04-Dec-2023 14:09:04.892 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Dec-2023 14:09:04.892 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Dec-2023 14:09:04.901 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@75381b61')
04-Dec-2023 16:25:19.280 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Dec-2023 16:25:19.280 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
04-Dec-2023 20:38:10.492 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Dec-2023 20:38:10.493 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Dec-2023 20:38:10.499 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@8ba7408')
04-Dec-2023 20:38:51.480 GRAVE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/sapphire_inventory] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [60] en el archivo jsp: [/views/actualizar_usuario.jsp]
getId_usuario cannot be resolved or is not a field
57: 
58:         <input type="hidden" name="tipo_campo_actualizar" value="<%= campoActualizar %>">
59: 
60:         <input type="hidden" name="id_usuario" value="<%= usuario.getId_usuario %>">
61:             
62:         <label for="nombres">Nombres:</label>
63:         <input type="text" id="nombres" name="nombres" value="<%= usuario.getNombres_usuario() %>" <%= (campoActualizar.equals("nombres")) ? "" : "readonly" %> ><br>


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [60] en el archivo jsp: [/views/actualizar_usuario.jsp]
getId_usuario cannot be resolved or is not a field
57: 
58:         <input type="hidden" name="tipo_campo_actualizar" value="<%= campoActualizar %>">
59: 
60:         <input type="hidden" name="id_usuario" value="<%= usuario.getId_usuario %>">
61:             
62:         <label for="nombres">Nombres:</label>
63:         <input type="text" id="nombres" name="nombres" value="<%= usuario.getNombres_usuario() %>" <%= (campoActualizar.equals("nombres")) ? "" : "readonly" %> ><br>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at servlets.actualizar_usuario_servlet.doPost(actualizar_usuario_servlet.java:58)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
04-Dec-2023 21:17:59.686 GRAVE [http-nio-8080-exec-78] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	java.lang.NumberFormatException: For input string: "null"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:661)
		at java.base/java.lang.Integer.parseInt(Integer.java:777)
		at org.apache.jsp.views.actualizar_005fusuario_jsp._jspService(actualizar_005fusuario_jsp.java:152)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at servlets.actualizar_usuario_servlet.doPost(actualizar_usuario_servlet.java:58)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
04-Dec-2023 21:17:59.686 GRAVE [http-nio-8080-exec-78] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [actualizar_usuarios] en el contexto con ruta [/sapphire_inventory] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [/views/actualizar_usuario.jsp] en línea [18]

15: 
16:     String id_string = Objects.toString(request.getParameter("id")).trim();
17: 
18:     Integer id_integer = Integer.parseInt(id_string);
19: 
20:     modelo_usuario modelo = new modelo_usuario();
21: 


Stacktrace:] con causa raíz
	java.lang.NumberFormatException: For input string: "null"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:661)
		at java.base/java.lang.Integer.parseInt(Integer.java:777)
		at org.apache.jsp.views.actualizar_005fusuario_jsp._jspService(actualizar_005fusuario_jsp.java:152)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at servlets.actualizar_usuario_servlet.doPost(actualizar_usuario_servlet.java:58)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
04-Dec-2023 21:46:04.475 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Dec-2023 21:46:04.475 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
04-Dec-2023 21:46:08.259 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Dec-2023 21:46:08.260 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Dec-2023 21:46:08.264 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@49122b8f')
04-Dec-2023 21:47:37.312 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Dec-2023 21:47:37.312 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
04-Dec-2023 21:48:15.058 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Dec-2023 21:48:15.058 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Dec-2023 21:48:15.064 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@49122b8f')
04-Dec-2023 21:53:22.848 GRAVE [http-nio-8080-exec-20] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [70] en el archivo jsp: [/views/productos.jsp]
Syntax error, insert "}" to complete Statement
67: 
68:         <%
69: 
70:             } else {
71: 
72:         %>
73: 


Ha tenido lugar un error en la línea: [87] en el archivo jsp: [/views/productos.jsp]
Syntax error on token "else", finally expected
84: 
85: <% 
86: 
87: } else {
88: 
89:     RequestDispatcher redireccion = request.getRequestDispatcher("error_sesion.jsp");
90:     redireccion.forward(request, response);


Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on tokens, delete these tokens

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on token(s), misplaced construct(s)

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error, insert ";" to complete Statement

Ha tenido lugar un error en la línea: [245] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [255] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [256] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [258] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at servlets.mostrar_productos_servlet.doPost(mostrar_productos_servlet.java:57)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
04-Dec-2023 21:53:22.849 GRAVE [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [productos] en el contexto con ruta [/sapphire_inventory] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [70] en el archivo jsp: [/views/productos.jsp]
Syntax error, insert "}" to complete Statement
67: 
68:         <%
69: 
70:             } else {
71: 
72:         %>
73: 


Ha tenido lugar un error en la línea: [87] en el archivo jsp: [/views/productos.jsp]
Syntax error on token "else", finally expected
84: 
85: <% 
86: 
87: } else {
88: 
89:     RequestDispatcher redireccion = request.getRequestDispatcher("error_sesion.jsp");
90:     redireccion.forward(request, response);


Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on tokens, delete these tokens

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on token(s), misplaced construct(s)

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error, insert ";" to complete Statement

Ha tenido lugar un error en la línea: [245] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [255] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [256] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [258] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [70] en el archivo jsp: [/views/productos.jsp]
Syntax error, insert "}" to complete Statement
67: 
68:         <%
69: 
70:             } else {
71: 
72:         %>
73: 


Ha tenido lugar un error en la línea: [87] en el archivo jsp: [/views/productos.jsp]
Syntax error on token "else", finally expected
84: 
85: <% 
86: 
87: } else {
88: 
89:     RequestDispatcher redireccion = request.getRequestDispatcher("error_sesion.jsp");
90:     redireccion.forward(request, response);


Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on tokens, delete these tokens

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on token(s), misplaced construct(s)

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

Ha tenido lugar un error en la línea: [244] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error, insert ";" to complete Statement

Ha tenido lugar un error en la línea: [245] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [255] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [256] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
t cannot be resolved to a variable

Ha tenido lugar un error en la línea: [258] en el fichero java generado: [C:\Users\anari\OneDrive\Escritorio\proyecto\apache-tomcat-10.1.13\work\Catalina\localhost\sapphire_inventory\org\apache\jsp\views\productos_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
